"Drug","MW","IndividualId","Rtot_nM","kdeg_h","kint_h","Kss_nM","CL_L_h_kg","Vc_L_kg","Q_L_h_kg","Vp_L_kg"
"Pembrolizumab",146000,33,0.0163215001385037,0.0318999360223717,0.0137092578641135,0.385615554428235,0.000249654251236577,0.018046096692549,9.75822645872851e-05,0.104493930018354
"Pembrolizumab",146000,34,0.0192727656768693,0.0311581507869536,0.0152493524844671,0.380552566097868,0.000207692170111939,0.0395507722811244,7.02496185162387e-05,0.0578734559661996
"Pembrolizumab",146000,35,0.0100358169768675,0.0180549898563597,0.010096656566662,0.257203729362938,0.000283700398389065,0.028412810221691,7.5326235598378e-05,0.0537838340592416
"Pembrolizumab",146000,36,0.0112865287738036,0.0404068901641839,0.0102556461510621,0.432138733825168,0.000191066008378696,0.0452299061615609,4.43128395072975e-05,0.0530612944027477
"Pembrolizumab",146000,37,0.0150067141718812,0.033139207731393,0.013126144766863,0.581053547338125,0.000255006840121682,0.026262048278528,4.88004385180326e-05,0.0399159900752357
"Pembrolizumab",146000,38,0.017601317392768,0.0304223693810467,0.0145335830475614,0.276862379171167,0.000193971693547751,0.0433677548767244,6.63461259684052e-05,0.0587815064575754
"Pembrolizumab",146000,39,0.0181650317759353,0.0441119012757075,0.0159359257645469,0.532795961024758,0.000244062259495827,0.0295042894733552,7.81358382547073e-05,0.0611982357312002
"Pembrolizumab",146000,40,0.0137304489911973,0.0296067162877577,0.0119142547983544,0.395228221041325,0.000232778298932554,0.0228240082227017,9.48309961617669e-05,0.0469407199531398
"Pembrolizumab",146000,41,0.0113689116315867,0.0322943210585849,0.00659837582477932,0.232081653244393,0.000129176892901277,0.0288167697030394,5.08847574144829e-05,0.0590671647912089
"Pembrolizumab",146000,42,0.0271620139315313,0.0238332279239089,0.0155999181297565,0.243726044037456,0.000299408140701554,0.0353411940341372,0.000101952034462287,0.0481103029405959
"Pembrolizumab",146000,43,0.0193579458452845,0.0335767683812026,0.0155066323441343,0.332453176317249,0.000260081545427713,0.0586224654976064,8.74686547634586e-05,0.0465014896299061
"Pembrolizumab",146000,44,0.0131755476696231,0.0191102516047825,0.0101749407482834,0.272571529367444,0.000163711739550001,0.0415038268113334,0.000109788252330876,0.0786297877853362
"Pembrolizumab",146000,45,0.0164652200980777,0.0190980464573284,0.00945008652056385,0.350982755679899,0.000162160587986748,0.0417888003303832,0.000157048621849536,0.0488197991667315
"Pembrolizumab",146000,46,0.0178120534948645,0.0388058180873827,0.00808682078119785,0.45872210505828,0.000169877092439012,0.042499738903164,8.21399149287801e-05,0.0532155207179137
"Pembrolizumab",146000,47,0.0155073389604501,0.0377050852796982,0.015523428886331,0.425390657163365,0.000187869468922937,0.0302595430078462,9.23904616416607e-05,0.0662816486317033
"Pembrolizumab",146000,48,0.0203715598584034,0.0201807815045599,0.0136207981016851,0.24959811853948,0.000157024248911983,0.0260641645214847,7.16873415643608e-05,0.0943314321329312
"Pembrolizumab",146000,49,0.0186671560980461,0.0330424657893669,0.00782807808700873,0.456342369404159,0.000194105310304311,0.0444827870472315,8.7916318997882e-05,0.0361285221834129
"Pembrolizumab",146000,50,0.0203682548902416,0.0186783275569669,0.0105768603942705,0.220486918977557,0.000199261362612576,0.0513660885750726,4.77747471719341e-05,0.0452381846650357
"Pembrolizumab",146000,51,0.0136255646313979,0.0248142442059531,0.0167541240901723,0.478185452412831,0.000158736732789017,0.0331708822265201,6.95804927705361e-05,0.0466789261492863
"Pembrolizumab",146000,52,0.0174887516126206,0.0157369888740595,0.00908821460478182,0.19212231370924,0.000179256944115357,0.0313996741070659,4.71462348888107e-05,0.0601353957378526
"Pembrolizumab",146000,53,0.0249808831679403,0.0367638946078405,0.00897745609098627,0.368093729428762,0.000270161425569112,0.0335216579392751,4.66309448138733e-05,0.0651192935329085
"Pembrolizumab",146000,54,0.0160052112110425,0.0196881380628715,0.0114588745083614,0.399005315900706,0.000215136033277,0.0398013668980178,0.000107167194140568,0.0846419628760428
"Pembrolizumab",146000,55,0.0223515818349808,0.0230640506804296,0.0100576973321597,0.460023172910509,0.000212208650212414,0.0323685552747968,7.46989211279236e-05,0.0380871254239484
"Pembrolizumab",146000,56,0.0123142617384881,0.0153903348907462,0.0167982193662844,0.412801594206865,0.000140867768220059,0.044327217399277,6.4109933997943e-05,0.0647733372102647
"Pembrolizumab",146000,57,0.0176294486457393,0.0239772158088984,0.0110335846020249,0.314117518076384,0.000224429726312798,0.0272987512433872,7.77783394961731e-05,0.0487928588165081
"Pembrolizumab",146000,58,0.0198589130895872,0.0405873570736032,0.0129532236739478,0.296363239745434,0.000195877720041878,0.0510069744321198,7.87646277495572e-05,0.0505336724281563
"Pembrolizumab",146000,59,0.0122198964951525,0.0363682845098735,0.0141946376875268,0.639319393835238,0.000172719118259711,0.043851548529956,6.52433912549958e-05,0.0479650491730584
"Pembrolizumab",146000,60,0.0154923310297006,0.0294165421744389,0.0102315183880876,0.303376338076071,0.000164180496542398,0.0474591132910268,8.51940224628101e-05,0.0626582126295829
"Pembrolizumab",146000,61,0.0108935591013371,0.0237336410945354,0.00743037735613838,0.194761857056099,0.00013397426471248,0.022551441149344,6.09449894870879e-05,0.067027740029426
"Pembrolizumab",146000,62,0.0176625444462765,0.0185708007482359,0.0157035084037057,0.336476708481436,0.000171660529853304,0.0267150306588177,6.63413565700905e-05,0.0406093765948769
"Pembrolizumab",146000,63,0.0143605380952393,0.0223636989582844,0.0138653768679294,0.47221559383195,0.000141703602855299,0.0304167963922783,8.4762980355579e-05,0.0599866364887551
"Pembrolizumab",146000,64,0.0184828021330071,0.0343081147242602,0.0227158281921924,0.321437476476117,0.000194271651502417,0.046340512510048,8.09047599693617e-05,0.055490578082689
"Pembrolizumab",146000,65,0.0139408166003551,0.0168618524766894,0.0156919590281142,0.247780279297605,0.000268847795053239,0.0430232536353763,7.60653901962389e-05,0.0835804117137807
"Pembrolizumab",146000,66,0.0128218236582553,0.0236945954158175,0.0167585879055124,0.374242295816893,0.000167644473985717,0.0355238510410968,9.77347901218268e-05,0.0746374193851874
"Pembrolizumab",146000,67,0.0146011378069589,0.0319470693802591,0.0172629804725412,0.32141220101125,0.000185687848197444,0.036193198840922,8.52493368890117e-05,0.0553110807954196
"Pembrolizumab",146000,68,0.0214063384934458,0.0179724525645975,0.0128032193303685,0.23752160423473,0.000108487663879976,0.0410437759588698,5.86244287893594e-05,0.0485786293126045
"Pembrolizumab",146000,69,0.0180458165127541,0.032770271431303,0.0103903597226937,0.612491869212883,0.000145672144894749,0.0306205475345736,6.80083363773662e-05,0.0644373845117001
"Pembrolizumab",146000,70,0.0144407282169686,0.0229279064275662,0.00865949527434492,0.440552203147426,0.000159886771951592,0.0370595666700462,6.18900821089037e-05,0.0487299199138098
"Pembrolizumab",146000,71,0.0146569373306797,0.0210771255766172,0.0117969938678767,0.272046015269606,0.000146017630520807,0.0452303572043584,0.000115991863579288,0.071181962447603
"Pembrolizumab",146000,72,0.0196937266182388,0.0281363926587052,0.0123413770466198,0.406557509087826,0.00021310209641306,0.079843797155579,5.97795149495579e-05,0.067421618076584
"Pembrolizumab",146000,73,0.0157260162869766,0.0246177505462375,0.00909926499390689,0.304612727403593,0.000127805086794461,0.0474086518439524,6.64203830205862e-05,0.110953841113984
"Pembrolizumab",146000,74,0.0125008371668925,0.033120499823606,0.0103910817845952,0.371166717285821,0.000170531881647854,0.0492607002198015,5.36637188909328e-05,0.0389807093552264
"Pembrolizumab",146000,75,0.0180152404640397,0.029622700942206,0.0151120897409662,0.252294042875041,0.000180942572920925,0.0440892915412636,6.78406279090103e-05,0.0748765390997072
"Pembrolizumab",146000,76,0.0350219226124711,0.0213861549611644,0.0197374723973276,0.206870369395377,0.000183977540959781,0.0270961583416787,7.86807524165604e-05,0.0480813701197559
"Pembrolizumab",146000,77,0.0144389857474415,0.0291339724658813,0.0123316362456829,0.438550540210811,0.000166495897401271,0.0250110647885183,6.44082331393056e-05,0.0523415013709516
"Pembrolizumab",146000,78,0.0188160385368566,0.0319634551508229,0.00953197118930139,0.207338069075806,0.00017025662666392,0.037279033161782,6.3650763677711e-05,0.0338739157176511
"Pembrolizumab",146000,79,0.0155357786300436,0.0185616128320608,0.0179435829058867,0.263197847896764,0.000216004911294654,0.0433096580586657,9.71673075232916e-05,0.0426277726392212
"Pembrolizumab",146000,80,0.0148207236139518,0.0228201493872783,0.00910673398893566,0.363064509509238,0.000236335918297636,0.0405560491652961,8.23560331739438e-05,0.0599468956524264
"Pembrolizumab",146000,81,0.0141995072273261,0.016605545849652,0.0156664756945487,0.440217950903332,0.000152933899448286,0.0529454507906899,9.93769842897922e-05,0.0826018058361818
"Pembrolizumab",146000,82,0.0150353663344436,0.0188816367891437,0.0156510630362736,0.21761951865047,0.00014655871761293,0.025423972364699,0.000107876834190114,0.0284526568091613
"Pembrolizumab",146000,83,0.0109276108845886,0.0191656191377542,0.0144281769265517,0.299629330684977,0.000184176047226216,0.0477123755800353,9.76355193125221e-05,0.0492107146187952
"Pembrolizumab",146000,84,0.0121313469341749,0.0354287051298013,0.011291437355659,0.601359401631449,0.000335845346471387,0.0229871774804377,7.49232280830134e-05,0.0569769270749958
"Pembrolizumab",146000,85,0.015314513353308,0.0278906123459602,0.0126994354179819,0.299703779286203,0.000138138863194455,0.0293850564336119,4.7702848688586e-05,0.0708176303878915
"Pembrolizumab",146000,86,0.0172533343496031,0.0242720844465543,0.00874796390510359,0.185175511620313,0.000149101248629515,0.0303240507664085,5.66101352888883e-05,0.0762026991184978
"Pembrolizumab",146000,87,0.0153387532673016,0.0183889999658543,0.00822839624164417,0.409600578693815,0.000226348745411222,0.0366468795977255,0.000139411341796303,0.0445690797422609
"Pembrolizumab",146000,88,0.0131944063172006,0.0277751944078842,0.0112921079873516,0.377598993213021,0.000109360084048229,0.052363292324162,9.19928842766883e-05,0.0591077778161566
"Pembrolizumab",146000,89,0.014143700294562,0.0202571001179269,0.00776558907101677,0.27488012435817,0.000228429462754709,0.0342590938390648,8.50707131958869e-05,0.0993881132734741
"Pembrolizumab",146000,90,0.0142192682874407,0.0301841407485001,0.0174444701622687,0.398058492934279,0.000244688311599744,0.030373748483638,9.71801144415308e-05,0.0997163678320373
"Pembrolizumab",146000,91,0.0183123688562813,0.0348331501649115,0.015291745187525,0.298367251878324,9.74042205102216e-05,0.0825807624080064,7.8348085621298e-05,0.0434175570968032
"Pembrolizumab",146000,92,0.0136386364891453,0.0329058359559453,0.0088727510586179,0.382003447144667,0.000148090876763266,0.0268646242700643,0.000128929457447574,0.0518993420246402
"Pembrolizumab",146000,93,0.0132218954490028,0.0257676425144512,0.0114867500045323,0.354950991718611,0.000182839568221965,0.0288853155535076,9.19351817345609e-05,0.03527266187897
"Pembrolizumab",146000,94,0.0131953869984599,0.0217521925748409,0.00771987461904121,0.245879327355588,0.000138341264625412,0.0229373332172673,6.90228170216019e-05,0.122403763715535
"Pembrolizumab",146000,95,0.0206838787412867,0.0242854367490275,0.00804961438406553,0.506857673222334,0.000260073320288189,0.0364213977086884,8.29653450432183e-05,0.0443532424717724
"Pembrolizumab",146000,96,0.0171476205542749,0.0215900149402434,0.0156824358772516,0.252909673999281,0.000358481416346798,0.0337281183952566,0.000113181281049311,0.0509378256972936
"Pembrolizumab",146000,97,0.0184837518625852,0.0325969561128257,0.00771658681705151,0.299937527155224,0.000230661218022392,0.0434649660557973,4.05426105851513e-05,0.0566890427864772
"Pembrolizumab",146000,98,0.0196219535452861,0.0393303363665178,0.0126514547923562,0.277336690805964,0.000213494497485652,0.0355097982790005,0.000109821929868727,0.101018164282398
"Pembrolizumab",146000,99,0.0191023317429183,0.0233445781783737,0.00946238095832118,0.317564708029028,0.000122252970221452,0.0552645255958962,6.70283049673286e-05,0.0574639336013734
"Pembrolizumab",146000,100,0.0192011039861593,0.0236970642363795,0.0168373772413189,0.1638739289391,0.000252140508293199,0.0327218471612751,0.000101273244426856,0.0377904596924873
